! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents_Universite\B3Q2\FEM\FEM-project_24-25\3_ Advanced meshes\advanced_quadTEST_prt (3)_fem05mm.fem
!              SIM FILE: C:\Documents_Universite\B3Q2\FEM\FEM-project_24-25\3_ Advanced meshes\advanced_quad_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: advanced_quad_sim1-Solution_1.dat
!         CREATION DATE: 08-mai-2025
!         CREATION TIME: 15:30:29
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 38374 X 0.00717393574 Y -0.0767015661 Z 0
 I 38375 X 0.00671221883 Y -0.0765460006 Z 0
 I 38376 X 0.00624702004 Y -0.0764013637 Z 0
 I 38377 X 0.00577852016 Y -0.0762675824 Z 0
 I 38378 X 0.00530710747 Y -0.0761446445 Z 0
 I 38379 X 0.00483298616 Y -0.0760325002 Z 0
 I 38380 X 0.00435643265 Y -0.075931129 Z 0
 I 38381 X 0.00387776425 Y -0.0758405104 Z 0
 I 38382 X 0.00339713559 Y -0.0757606024 Z 0
 I 38383 X 0.00291489749 Y -0.075691406 Z 0
 I 38384 X 0.00243121805 Y -0.075632881 Z 0
 I 38385 X 0.00194635992 Y -0.0755850292 Z 0
 I 38386 X 0.00146060998 Y -0.0755478202 Z 0
 I 38387 X 0.000974108797 Y -0.0755212535 Z 0
 I 38388 X 0.000487192907 Y -0.0755053122 Z 0
 I 38389 X 1.3186033e-08 Y -0.0754999966 Z 0
 I 38390 X -0.000487170619 Y -0.0755053098 Z 0
 I 38391 X -0.000974083689 Y -0.075521244 Z 0
 I 38392 X -0.00146058429 Y -0.0755478191 Z 0
 I 38393 X -0.00194633787 Y -0.0755850232 Z 0
 I 38394 X -0.00243119078 Y -0.075632882 Z 0
 I 38395 X -0.00291487487 Y -0.0756914096 Z 0
 I 38396 X -0.00339711025 Y -0.0757605974 Z 0
 I 38397 X -0.00387773789 Y -0.0758405178 Z 0
 I 38398 X -0.00435641245 Y -0.0759311149 Z 0
 I 38399 X -0.00483295751 Y -0.0760325093 Z 0
 I 38400 X -0.00530709079 Y -0.0761446252 Z 0
 I 38401 X -0.00577849187 Y -0.076267588 Z 0
 I 38402 X -0.00624700053 Y -0.0764013465 Z 0
 I 38403 X -0.00671219556 Y -0.0765460001 Z 0
 I 38404 X -0.00717388538 Y -0.0767016367 Z 0
 I 43370 X 0.0163199993 Y -0.0739026713 Z 0
 I 43371 X 0.0157204219 Y -0.0735900804 Z 0
 I 43372 X 0.0151138174 Y -0.073291353 Z 0
 I 43373 X 0.0145006403 Y -0.0730063589 Z 0
 I 43374 X 0.0138813183 Y -0.0727349773 Z 0
 I 43375 X 0.0132562596 Y -0.0724770848 Z 0
 I 43376 X 0.0126258584 Y -0.0722325427 Z 0
 I 43377 X 0.0119904818 Y -0.0720012339 Z 0
 I 43378 X 0.0113504796 Y -0.071783049 Z 0
 I 43360 X 0.0159856065 Y -0.0742330484 Z 0
 I 43361 X 0.0153971775 Y -0.0739284988 Z 0
 I 43362 X 0.014801952 Y -0.0736374853 Z 0
 I 43363 X 0.0142003525 Y -0.0733598761 Z 0
 I 43364 X 0.0135927884 Y -0.073095551 Z 0
 I 43365 X 0.0129796757 Y -0.0728444008 Z 0
 I 43366 X 0.0123613816 Y -0.0726062772 Z 0
 I 43367 X 0.0117382625 Y -0.0723810607 Z 0
 I 43368 X 0.0111106752 Y -0.0721686481 Z 0
 I 22713 X -0.00949348407 Y -0.0315714706 Z 0
 I 22714 X -0.00934115976 Y -0.0311634969 Z 0
