! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_fem1.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Bureau\opti sans trou\belay_opt_without_hole_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_opt_without_hole_sim1-Solution_1.dat
!         CREATION DATE: 07-mai-2025
!         CREATION TIME: 20:13:23
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 1019 X -0.00883207893 Y -0.108940453 Z 0
 I 1020 X -0.0218547783 Y -0.0447365379 Z 0
 I 1021 X -0.0176766586 Y -0.0397572479 Z 0
 I 1022 X -0.00611656475 Y -0.103117012 Z 0
 I 1023 X 0.00611656475 Y -0.103117012 Z 0
 I 1024 X 0.0176766586 Y -0.0397572479 Z 0
 I 1025 X 0.00883207893 Y -0.108940453 Z 0
 I 1026 X 0.0218547783 Y -0.0447365379 Z 0
 I 941 X -0.0107617475 Y -0.108405769 Z 0
 I 942 X -0.0126557832 Y -0.107756079 Z 0
 I 943 X -0.0145060504 Y -0.106990961 Z 0
 I 944 X -0.0163026235 Y -0.106107006 Z 0
 I 945 X -0.0180333875 Y -0.105099822 Z 0
 I 946 X -0.0196839697 Y -0.103966135 Z 0
 I 947 X -0.0212386503 Y -0.102704318 Z 0
 I 948 X -0.0226784399 Y -0.10131275 Z 0
 I 949 X -0.0239798968 Y -0.0997909535 Z 0
 I 950 X -0.0251175556 Y -0.0981432166 Z 0
 I 951 X -0.0260634154 Y -0.0963785849 Z 0
 I 952 X -0.026790898 Y -0.0945133863 Z 0
 I 953 X -0.0272718786 Y -0.0925700245 Z 0
 I 954 X -0.0274882996 Y -0.0905798851 Z 0
 I 955 X -0.027430332 Y -0.0885788954 Z 0
 I 956 X -0.0271005541 Y -0.0866044129 Z 0
 I 957 X -0.0265130558 Y -0.0846906482 Z 0
 I 958 X -0.0256905146 Y -0.0828654649 Z 0
 I 959 X -0.0246601812 Y -0.0811489421 Z 0
 I 960 X -0.0234506817 Y -0.0795535036 Z 0
 I 961 X -0.0220807463 Y -0.07809459 Z 0
 I 962 X -0.0206393701 Y -0.0767039515 Z 0
 I 963 X -0.0192622766 Y -0.0752518216 Z 0
 I 964 X -0.0180396661 Y -0.0736660592 Z 0
 I 965 X -0.016969174 Y -0.0719738926 Z 0
 I 966 X -0.0160599723 Y -0.0701898797 Z 0
 I 967 X -0.0153198697 Y -0.0683293526 Z 0
 I 968 X -0.0147552229 Y -0.0664082972 Z 0
 I 969 X -0.0143708815 Y -0.0644432194 Z 0
 I 970 X -0.0141701488 Y -0.0624510033 Z 0
 I 971 X -0.0141547523 Y -0.0604487739 Z 0
 I 972 X -0.0143248182 Y -0.0584537242 Z 0
 I 973 X -0.0146788792 Y -0.056483002 Z 0
 I 974 X -0.0152138884 Y -0.0545535404 Z 0
 I 975 X -0.0159252468 Y -0.0526819158 Z 0
 I 976 X -0.0168068419 Y -0.0508842082 Z 0
 I 977 X -0.0178510988 Y -0.0491758633 Z 0
 I 978 X -0.0190490418 Y -0.0475715592 Z 0
 I 979 X -0.0203903727 Y -0.0460850725 Z 0
 I 708 X -0.0204620717 Y -0.0430767746 Z 0
 I 709 X -0.0190693652 Y -0.0414170113 Z 0
 I 710 X -0.00702173615 Y -0.105058159 Z 0
 I 711 X -0.00792690754 Y -0.106999306 Z 0
 I 712 X 0.00801976674 Y -0.102444139 Z 0
 I 713 X 0.00984248387 Y -0.101576283 Z 0
 I 714 X 0.0115578917 Y -0.10051214 Z 0
 I 715 X 0.0131341613 Y -0.0992512283 Z 0
 I 716 X 0.014533999 Y -0.0977970798 Z 0
 I 717 X 0.0157145399 Y -0.096159941 Z 0
 I 718 X 0.0166292938 Y -0.0943607514 Z 0
 I 719 X 0.0172333447 Y -0.0924348979 Z 0
